IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",51,"2000",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",129193327
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",52,"2001",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",131670484
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",53,"2002",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",134139826
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",54,"2003",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",136503206
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",55,"2004",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",138789725
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",56,"2005",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",140912590
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",57,"2006",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",142628831
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",58,"2007",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",144135934
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",59,"2008",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",145421318
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",60,"2009",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",146706810
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",61,"2010",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",148391140
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",62,"2011",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",150211006
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",63,"2012",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",152090650
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",64,"2013",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",154030140
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",65,"2014",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",155961299
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",66,"2015",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",157830000
